Partner,Province,District,Health Facility,DATIM_code,SISMA_code,Type,Period,attribute,value,indicator
ARIEL,Maputo Provincia,Boane,Mahubo PS,nvXHNeXXvJ5,1100208,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,49,Actively on TPT
ARIEL,Maputo Provincia,Boane,Mahubo PS,nvXHNeXXvJ5,1100208,ER_P2,2021-05-20,TPT_candidates,593,TPT Candidates
ARIEL,Maputo Provincia,Boane,Mahubo PS,nvXHNeXXvJ5,1100208,ER_P2,2021-05-20,TPT_ineligible,27,TPT Ineligible
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TX_CURR,1334,TX_CURR
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TX_CURR_TPT_Com,555,TPT Completed
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TX_CURR_TB_tto,79,Recent Active TB TX
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,0,Recent Pos TB Screen
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,195,Actively on TPT
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TPT_candidates,505,TPT Candidates
ARIEL,Maputo Provincia,Boane,Matola-Rio PS,ZBkpY2KdibX,1100212,ER_P2,2021-05-20,TPT_ineligible,79,TPT Ineligible
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TX_CURR,4660,TX_CURR
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TX_CURR_TPT_Com,1768,TPT Completed
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TX_CURR_TB_tto,153,Recent Active TB TX
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,7,Recent Pos TB Screen
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TX_CURR_W_TPT_last7Mo,299,Actively on TPT
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TPT_candidates,2433,TPT Candidates
ARIEL,Maputo Provincia,Magude,Magude CS,IQIfv1gEqzC,1100306,ER_P1,2021-05-20,TPT_ineligible,160,TPT Ineligible
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TX_CURR,803,TX_CURR
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TX_CURR_TPT_Com,477,TPT Completed
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TX_CURR_TB_tto,6,Recent Active TB TX
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,0,Recent Pos TB Screen
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,35,Actively on TPT
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TPT_candidates,285,TPT Candidates
ARIEL,Maputo Provincia,Magude,Motaze PS,aHNXoYj7uNJ,1100308,ER_P2,2021-05-20,TPT_ineligible,6,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TX_CURR,1432,TX_CURR
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TX_CURR_TPT_Com,524,TPT Completed
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TX_CURR_TB_tto,54,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,2,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,50,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TPT_candidates,802,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,3 de Fevereiro PS,rnGH1Q5IyIU,1100415,ER_P2,2021-05-20,TPT_ineligible,56,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TX_CURR,468,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TX_CURR_TPT_Com,148,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TX_CURR_TB_tto,16,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,0,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TX_CURR_W_TPT_last7Mo,20,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TPT_candidates,284,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Calanga PS,JVHpkK4exDw,1100410,ER_P3,2021-05-20,TPT_ineligible,16,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TX_CURR,388,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TX_CURR_TPT_Com,123,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TX_CURR_TB_tto,11,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,0,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TX_CURR_W_TPT_last7Mo,11,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TPT_candidates,243,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Centro de Saude de Chibucutso,mC01s0xdGEm,1100417,ER_P3,2021-05-20,TPT_ineligible,11,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TX_CURR,1169,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TX_CURR_TPT_Com,447,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TX_CURR_TB_tto,63,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,2,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,32,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TPT_candidates,625,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Ilha Josina PS,mnshKO7lVDt,1100414,ER_P2,2021-05-20,TPT_ineligible,65,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TX_CURR,1270,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TX_CURR_TPT_Com,621,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TX_CURR_TB_tto,27,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,1,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,71,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TPT_candidates,550,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Malavela PS,robJRJuEFfM,1100408,ER_P2,2021-05-20,TPT_ineligible,28,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TX_CURR,1724,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TX_CURR_TPT_Com,605,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TX_CURR_TB_tto,44,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,3,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,121,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TPT_candidates,951,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Maluana CS III,i0rzEGmhViY,1100409,ER_P2,2021-05-20,TPT_ineligible,47,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TX_CURR,9742,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TX_CURR_TPT_Com,3012,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TX_CURR_TB_tto,270,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,15,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TX_CURR_W_TPT_last7Mo,416,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TPT_candidates,6029,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Manhica CS I,Iiwy3Zv7iLb,1100402,ER_P1,2021-05-20,TPT_ineligible,285,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TX_CURR,2929,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TX_CURR_TPT_Com,411,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TX_CURR_TB_tto,101,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,2,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TX_CURR_W_TPT_last7Mo,115,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TPT_candidates,2300,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Maragra CS,xbJCVaOZWp5,1100406,ER_P1,2021-05-20,TPT_ineligible,103,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TX_CURR,868,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TX_CURR_TPT_Com,380,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TX_CURR_TB_tto,32,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,5,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,55,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TPT_candidates,396,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Munguine PS,Qztk8cjmz1e,1100411,ER_P2,2021-05-20,TPT_ineligible,37,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TX_CURR,1063,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TX_CURR_TPT_Com,218,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TX_CURR_TB_tto,20,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,0,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,45,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TPT_candidates,780,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Taninga PS,Beu6pmpSDJE,1100412,ER_P2,2021-05-20,TPT_ineligible,20,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TX_CURR,2447,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TX_CURR_TPT_Com,1338,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TX_CURR_TB_tto,85,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,5,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,122,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TPT_candidates,897,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Whamatibjana (Palmeira) CS III,bGUeQEEpq7q,1100413,ER_P2,2021-05-20,TPT_ineligible,90,TPT Ineligible
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TX_CURR,5147,TX_CURR
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TX_CURR_TPT_Com,3108,TPT Completed
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TX_CURR_TB_tto,108,Recent Active TB TX
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,3,Recent Pos TB Screen
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TX_CURR_W_TPT_last7Mo,167,Actively on TPT
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TPT_candidates,1761,TPT Candidates
ARIEL,Maputo Provincia,Manhiça,Xinavane HR,vzVRv2jtJxL,1100400,ER_P1,2021-05-20,TPT_ineligible,111,TPT Ineligible
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TX_CURR,2131,TX_CURR
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TX_CURR_TPT_Com,1036,TPT Completed
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TX_CURR_TB_tto,153,Recent Active TB TX
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,10,Recent Pos TB Screen
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,147,Actively on TPT
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TPT_candidates,785,TPT Candidates
ARIEL,Maputo Provincia,Marracuene,Habel Jafar CS,ITafa9GjY9I,1100515,ER_P2,2021-05-20,TPT_ineligible,163,TPT Ineligible
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TX_CURR,453,TX_CURR
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TX_CURR_TPT_Com,116,TPT Completed
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TX_CURR_TB_tto,9,Recent Active TB TX
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,1,Recent Pos TB Screen
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TX_CURR_W_TPT_last7Mo,22,Actively on TPT
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TPT_candidates,305,TPT Candidates
ARIEL,Maputo Provincia,Marracuene,Machubo PS,j6UnkDFKZc1,1100508,ER_P3,2021-05-20,TPT_ineligible,10,TPT Ineligible
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TX_CURR,1562,TX_CURR
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TX_CURR_TPT_Com,704,TPT Completed
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TX_CURR_TB_tto,48,Recent Active TB TX
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,6,Recent Pos TB Screen
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TX_CURR_W_TPT_last7Mo,95,Actively on TPT
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TPT_candidates,709,TPT Candidates
ARIEL,Maputo Provincia,Marracuene,Mali CS,edLdPyMjbaz,1100514,ER_P2,2021-05-20,TPT_ineligible,54,TPT Ineligible
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TX_CURR,6956,TX_CURR
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TX_CURR_TPT_Com,3009,TPT Completed
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TX_CURR_TB_tto,131,Recent Active TB TX
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TX_CURR_TPT_Not_Comp_POS_Screen,9,Recent Pos TB Screen
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TX_CURR_W_TPT_last7Mo,434,Actively on TPT
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TPT_candidates,3373,TPT Candidates
ARIEL,Maputo Provincia,Marracuene,Marracuene CS,AcjfpLUXjwt,1100506,ER_P1,2021-05-20,TPT_ineligible,140,TPT Ineligible
ARIEL,Maputo Provincia,Marracuene,Michafutene CS,NIsmtALRuS5,1100509,ER_P2,2021-05-20,TX_CURR,913,TX_CURR
ARIEL,Maputo Provincia,Marracuene,Michafutene CS,NIsmtALRuS5,1100509,ER_P2,2021-05-20,TX_CURR_TPT_Com,339,TPT Completed
